12753,2013-10-11T00:00:00.000+05:30,3640
12937,2013-10-12T00:00:00.000+05:30,10938
12997,2013-10-13T00:00:00.000+05:30,5044
13009,2013-10-13T00:00:00.000+05:30,7318
13022,2013-10-13T00:00:00.000+05:30,4056
13035,2013-10-13T00:00:00.000+05:30,3305
13160,2013-10-13T00:00:00.000+05:30,5592
13241,2013-10-14T00:00:00.000+05:30,11698
13317,2013-10-15T00:00:00.000+05:30,8274
13718,2013-10-18T00:00:00.000+05:30,6580
13785,2013-10-19T00:00:00.000+05:30,7669
13789,2013-10-19T00:00:00.000+05:30,8664
13800,2013-10-19T00:00:00.000+05:30,6240
13822,2013-10-19T00:00:00.000+05:30,6753
14037,2013-10-20T00:00:00.000+05:30,10934
14216,2013-10-22T00:00:00.000+05:30,6557
14242,2013-10-23T00:00:00.000+05:30,5168
14330,2013-10-23T00:00:00.000+05:30,2265
14463,2013-10-24T00:00:00.000+05:30,5253
14487,2013-10-24T00:00:00.000+05:30,6738
14576,2013-10-25T00:00:00.000+05:30,11508
14580,2013-10-25T00:00:00.000+05:30,5234
14827,2013-10-27T00:00:00.000+05:30,10827
14858,2013-10-27T00:00:00.000+05:30,1859
14875,2013-10-27T00:00:00.000+05:30,4014
14885,2013-10-27T00:00:00.000+05:30,6673
15022,2013-10-28T00:00:00.000+05:30,2496
15147,2013-10-29T00:00:00.000+05:30,8978
15282,2013-10-30T00:00:00.000+05:30,9778
15307,2013-10-31T00:00:00.000+05:30,204
15339,2013-10-31T00:00:00.000+05:30,2716
15341,2013-10-31T00:00:00.000+05:30,7446
15448,2013-10-31T00:00:00.000+05:30,406
15582,2013-11-01T00:00:00.000+05:30,7082
15586,2013-11-01T00:00:00.000+05:30,9421
15623,2013-11-01T00:00:00.000+05:30,539
15660,2013-11-01T00:00:00.000+05:30,3352
15922,2013-11-03T00:00:00.000+05:30,7357
15941,2013-11-03T00:00:00.000+05:30,868
16015,2013-11-03T00:00:00.000+05:30,10807
16027,2013-11-03T00:00:00.000+05:30,11536
16187,2013-11-04T00:00:00.000+05:30,51
16300,2013-11-04T00:00:00.000+05:30,2478
16372,2013-11-05T00:00:00.000+05:30,4880
16393,2013-11-05T00:00:00.000+05:30,4993
16416,2013-11-05T00:00:00.000+05:30,8260
16442,2013-11-05T00:00:00.000+05:30,4182
16488,2013-11-05T00:00:00.000+05:30,3930
16668,2013-11-06T00:00:00.000+05:30,4550
16914,2013-11-07T00:00:00.000+05:30,5751
16960,2013-11-07T00:00:00.000+05:30,3617
17120,2013-11-09T00:00:00.000+05:30,9433
17173,2013-11-09T00:00:00.000+05:30,5410
17252,2013-11-09T00:00:00.000+05:30,4083
17265,2013-11-09T00:00:00.000+05:30,3041
17272,2013-11-09T00:00:00.000+05:30,8081
17296,2013-11-09T00:00:00.000+05:30,1510
17603,2013-11-11T00:00:00.000+05:30,10198
17703,2013-11-12T00:00:00.000+05:30,2177
17712,2013-11-12T00:00:00.000+05:30,7414
17740,2013-11-12T00:00:00.000+05:30,9111
17751,2013-11-12T00:00:00.000+05:30,4157
17819,2013-11-12T00:00:00.000+05:30,4080
17887,2013-11-13T00:00:00.000+05:30,695
17945,2013-11-13T00:00:00.000+05:30,5032
18228,2013-11-14T00:00:00.000+05:30,1480
18229,2013-11-14T00:00:00.000+05:30,6344
18465,2013-11-16T00:00:00.000+05:30,6971
18826,2013-11-19T00:00:00.000+05:30,7271
19056,2013-11-20T00:00:00.000+05:30,10750
19112,2013-11-20T00:00:00.000+05:30,9488
19180,2013-11-21T00:00:00.000+05:30,2899
19262,2013-11-22T00:00:00.000+05:30,6067
19419,2013-11-22T00:00:00.000+05:30,1473
19716,2013-11-24T00:00:00.000+05:30,1141
19726,2013-11-24T00:00:00.000+05:30,6850
19922,2013-11-25T00:00:00.000+05:30,3141
19946,2013-11-25T00:00:00.000+05:30,240
19958,2013-11-25T00:00:00.000+05:30,1470
19964,2013-11-25T00:00:00.000+05:30,6401
20027,2013-11-26T00:00:00.000+05:30,10371
20192,2013-11-27T00:00:00.000+05:30,7467
20375,2013-11-28T00:00:00.000+05:30,10724
20419,2013-11-28T00:00:00.000+05:30,3820
20438,2013-11-29T00:00:00.000+05:30,4622
20600,2013-11-29T00:00:00.000+05:30,11738
20654,2013-11-29T00:00:00.000+05:30,1008
20925,2013-12-01T00:00:00.000+05:30,6416
20959,2013-12-01T00:00:00.000+05:30,2252
20967,2013-12-01T00:00:00.000+05:30,2735
21119,2013-12-01T00:00:00.000+05:30,11588
21226,2013-12-03T00:00:00.000+05:30,757
21244,2013-12-03T00:00:00.000+05:30,6491
21405,2013-12-04T00:00:00.000+05:30,7772
21438,2013-12-04T00:00:00.000+05:30,1358
21549,2013-12-05T00:00:00.000+05:30,10262
21555,2013-12-05T00:00:00.000+05:30,8140
21705,2013-12-05T00:00:00.000+05:30,9044
21815,2013-12-06T00:00:00.000+05:30,9641
22007,2013-12-07T00:00:00.000+05:30,10425
22176,2013-12-07T00:00:00.000+05:30,396
22383,2013-12-09T00:00:00.000+05:30,6443
22509,2013-12-10T00:00:00.000+05:30,7436
22616,2013-12-11T00:00:00.000+05:30,2192
22655,2013-12-11T00:00:00.000+05:30,4790
22669,2013-12-11T00:00:00.000+05:30,10231
22767,2013-12-11T00:00:00.000+05:30,4258
22820,2013-12-12T00:00:00.000+05:30,9667
22909,2013-12-12T00:00:00.000+05:30,10848
22928,2013-12-13T00:00:00.000+05:30,7285
22930,2013-12-13T00:00:00.000+05:30,6171
22943,2013-12-13T00:00:00.000+05:30,1061
22983,2013-12-13T00:00:00.000+05:30,259
22990,2013-12-13T00:00:00.000+05:30,2792
23016,2013-12-14T00:00:00.000+05:30,9855
23345,2013-12-16T00:00:00.000+05:30,8101
23357,2013-12-17T00:00:00.000+05:30,1011
23450,2013-12-18T00:00:00.000+05:30,9568
24086,2013-12-21T00:00:00.000+05:30,3231
24211,2013-12-22T00:00:00.000+05:30,7196
24246,2013-12-22T00:00:00.000+05:30,7317
24378,2013-12-23T00:00:00.000+05:30,8285
24563,2013-12-24T00:00:00.000+05:30,9522
24624,2013-12-24T00:00:00.000+05:30,2959
24642,2013-12-25T00:00:00.000+05:30,12
24706,2013-12-25T00:00:00.000+05:30,5246
24923,2013-12-26T00:00:00.000+05:30,7763
24957,2013-12-26T00:00:00.000+05:30,6005
25104,2013-12-27T00:00:00.000+05:30,10208
25192,2013-12-28T00:00:00.000+05:30,8926
25346,2013-12-28T00:00:00.000+05:30,8757
25619,2013-12-30T00:00:00.000+05:30,7349
25832,2013-12-31T00:00:00.000+05:30,1649
25911,2014-01-01T00:00:00.000+05:30,6506
25996,2014-01-02T00:00:00.000+05:30,7218
26059,2014-01-02T00:00:00.000+05:30,8247
26157,2014-01-03T00:00:00.000+05:30,6022
26194,2014-01-03T00:00:00.000+05:30,990
26270,2014-01-03T00:00:00.000+05:30,9002
26275,2014-01-03T00:00:00.000+05:30,5547
26288,2014-01-03T00:00:00.000+05:30,8321
26470,2014-01-05T00:00:00.000+05:30,8622
26562,2014-01-05T00:00:00.000+05:30,10213
26758,2014-01-07T00:00:00.000+05:30,12066
26791,2014-01-07T00:00:00.000+05:30,1517
26828,2014-01-07T00:00:00.000+05:30,7582
26894,2014-01-07T00:00:00.000+05:30,4605
26926,2014-01-08T00:00:00.000+05:30,10525
26981,2014-01-09T00:00:00.000+05:30,5037
27221,2014-01-10T00:00:00.000+05:30,5266
27314,2014-01-10T00:00:00.000+05:30,4787
27343,2014-01-11T00:00:00.000+05:30,5250
27372,2014-01-11T00:00:00.000+05:30,12211
27379,2014-01-11T00:00:00.000+05:30,9924
27497,2014-01-11T00:00:00.000+05:30,3184
27514,2014-01-11T00:00:00.000+05:30,5782
27621,2014-01-12T00:00:00.000+05:30,3373
27650,2014-01-12T00:00:00.000+05:30,6829
27819,2014-01-13T00:00:00.000+05:30,11318
27930,2014-01-14T00:00:00.000+05:30,282
27941,2014-01-14T00:00:00.000+05:30,8926
28028,2014-01-14T00:00:00.000+05:30,11377
28045,2014-01-14T00:00:00.000+05:30,1417
28347,2014-01-16T00:00:00.000+05:30,8579
28404,2014-01-16T00:00:00.000+05:30,3360
28416,2014-01-16T00:00:00.000+05:30,8445
28595,2014-01-17T00:00:00.000+05:30,11497
28597,2014-01-17T00:00:00.000+05:30,4090
28707,2014-01-18T00:00:00.000+05:30,7994
28755,2014-01-19T00:00:00.000+05:30,3917
28761,2014-01-19T00:00:00.000+05:30,10841
28798,2014-01-19T00:00:00.000+05:30,6086
28895,2014-01-19T00:00:00.000+05:30,9265
29049,2014-01-20T00:00:00.000+05:30,7831
29057,2014-01-20T00:00:00.000+05:30,5928
29134,2014-01-21T00:00:00.000+05:30,10576
29268,2014-01-21T00:00:00.000+05:30,9902
29399,2014-01-22T00:00:00.000+05:30,11527
29400,2014-01-22T00:00:00.000+05:30,3652
29419,2014-01-22T00:00:00.000+05:30,10638
29493,2014-01-23T00:00:00.000+05:30,5288
29500,2014-01-23T00:00:00.000+05:30,1449
29545,2014-01-23T00:00:00.000+05:30,2782
29646,2014-01-24T00:00:00.000+05:30,7883
29727,2014-01-24T00:00:00.000+05:30,10851
29761,2014-01-25T00:00:00.000+05:30,4939
29782,2014-01-25T00:00:00.000+05:30,4994
29941,2014-01-26T00:00:00.000+05:30,430
30305,2014-01-29T00:00:00.000+05:30,9702
30309,2014-01-29T00:00:00.000+05:30,11014
30353,2014-01-29T00:00:00.000+05:30,6385
30427,2014-01-30T00:00:00.000+05:30,5773
30448,2014-01-30T00:00:00.000+05:30,9364
30542,2014-01-30T00:00:00.000+05:30,1881
30556,2014-01-30T00:00:00.000+05:30,8156
30598,2014-01-31T00:00:00.000+05:30,7032
30652,2014-01-31T00:00:00.000+05:30,3610
30690,2014-01-31T00:00:00.000+05:30,8431
30743,2014-01-31T00:00:00.000+05:30,3838
30809,2014-02-01T00:00:00.000+05:30,4812
30858,2014-02-01T00:00:00.000+05:30,10834
30901,2014-02-01T00:00:00.000+05:30,2580
30913,2014-02-01T00:00:00.000+05:30,8561
30930,2014-02-01T00:00:00.000+05:30,8232
30941,2014-02-01T00:00:00.000+05:30,3100
31084,2014-02-02T00:00:00.000+05:30,10039
31317,2014-02-03T00:00:00.000+05:30,524
31531,2014-02-05T00:00:00.000+05:30,731
31596,2014-02-05T00:00:00.000+05:30,4841
31730,2014-02-06T00:00:00.000+05:30,5303
31844,2014-02-07T00:00:00.000+05:30,5372
31930,2014-02-07T00:00:00.000+05:30,602
32135,2014-02-09T00:00:00.000+05:30,8977
32230,2014-02-09T00:00:00.000+05:30,10151
32611,2014-02-11T00:00:00.000+05:30,5993
33074,2014-02-14T00:00:00.000+05:30,9373
33233,2014-02-15T00:00:00.000+05:30,4431
33259,2014-02-15T00:00:00.000+05:30,10786
33332,2014-02-16T00:00:00.000+05:30,118
33496,2014-02-16T00:00:00.000+05:30,3405
33602,2014-02-17T00:00:00.000+05:30,10627
33640,2014-02-17T00:00:00.000+05:30,7757
33651,2014-02-17T00:00:00.000+05:30,9187
33679,2014-02-17T00:00:00.000+05:30,3363
33859,2014-02-18T00:00:00.000+05:30,10343
33890,2014-02-18T00:00:00.000+05:30,9200
33914,2014-02-18T00:00:00.000+05:30,2126
34034,2014-02-19T00:00:00.000+05:30,6562
34130,2014-02-19T00:00:00.000+05:30,7639
34133,2014-02-19T00:00:00.000+05:30,8291
34143,2014-02-19T00:00:00.000+05:30,49
34294,2014-02-21T00:00:00.000+05:30,5037
34381,2014-02-21T00:00:00.000+05:30,3730
34514,2014-02-22T00:00:00.000+05:30,5684
34521,2014-02-22T00:00:00.000+05:30,4454
34699,2014-02-24T00:00:00.000+05:30,11107
34809,2014-02-24T00:00:00.000+05:30,5578
34950,2014-02-25T00:00:00.000+05:30,3422
35056,2014-02-25T00:00:00.000+05:30,3017
35256,2014-02-27T00:00:00.000+05:30,7626
35268,2014-02-27T00:00:00.000+05:30,7010
35309,2014-02-27T00:00:00.000+05:30,11036
35356,2014-02-28T00:00:00.000+05:30,9849
35493,2014-02-28T00:00:00.000+05:30,6076
35525,2014-02-28T00:00:00.000+05:30,12095
35631,2014-03-01T00:00:00.000+05:30,2965
35691,2014-03-01T00:00:00.000+05:30,3280
35729,2014-03-01T00:00:00.000+05:30,7812
35828,2014-03-02T00:00:00.000+05:30,4448
35863,2014-03-03T00:00:00.000+05:30,274
35903,2014-03-03T00:00:00.000+05:30,1402
36113,2014-03-04T00:00:00.000+05:30,12430
36233,2014-03-04T00:00:00.000+05:30,8491
36396,2014-03-05T00:00:00.000+05:30,6435
36459,2014-03-05T00:00:00.000+05:30,9891
36555,2014-03-06T00:00:00.000+05:30,2001
36910,2014-03-10T00:00:00.000+05:30,7925
37121,2014-03-11T00:00:00.000+05:30,5257
37290,2014-03-11T00:00:00.000+05:30,6927
37371,2014-03-12T00:00:00.000+05:30,11699
37384,2014-03-12T00:00:00.000+05:30,3482
37515,2014-03-13T00:00:00.000+05:30,11210
37539,2014-03-13T00:00:00.000+05:30,8759
37586,2014-03-13T00:00:00.000+05:30,7885
37590,2014-03-13T00:00:00.000+05:30,8096
37737,2014-03-14T00:00:00.000+05:30,273
37760,2014-03-14T00:00:00.000+05:30,8077
37963,2014-03-15T00:00:00.000+05:30,11713
38012,2014-03-15T00:00:00.000+05:30,896
38153,2014-03-16T00:00:00.000+05:30,11634
38162,2014-03-16T00:00:00.000+05:30,7097
38165,2014-03-16T00:00:00.000+05:30,9161
38362,2014-03-18T00:00:00.000+05:30,1881
38374,2014-03-18T00:00:00.000+05:30,6944
38863,2014-03-22T00:00:00.000+05:30,1617
38891,2014-03-22T00:00:00.000+05:30,2556
38973,2014-03-22T00:00:00.000+05:30,52
39029,2014-03-22T00:00:00.000+05:30,10142
39042,2014-03-22T00:00:00.000+05:30,7656
39043,2014-03-22T00:00:00.000+05:30,6589
39078,2014-03-23T00:00:00.000+05:30,7259
39079,2014-03-23T00:00:00.000+05:30,10456
39159,2014-03-23T00:00:00.000+05:30,11292
39240,2014-03-24T00:00:00.000+05:30,11705
39281,2014-03-24T00:00:00.000+05:30,5807
39457,2014-03-26T00:00:00.000+05:30,7808
39706,2014-03-27T00:00:00.000+05:30,468
39792,2014-03-28T00:00:00.000+05:30,4881
39923,2014-03-29T00:00:00.000+05:30,12039
39963,2014-03-29T00:00:00.000+05:30,4793
40005,2014-03-30T00:00:00.000+05:30,9153
40024,2014-03-30T00:00:00.000+05:30,9683
40052,2014-03-30T00:00:00.000+05:30,5682
40105,2014-03-30T00:00:00.000+05:30,10275
40116,2014-03-30T00:00:00.000+05:30,1909
40251,2014-03-31T00:00:00.000+05:30,8085
40368,2014-03-31T00:00:00.000+05:30,10202
40374,2014-03-31T00:00:00.000+05:30,7523
40408,2014-03-31T00:00:00.000+05:30,8850
40579,2014-04-01T00:00:00.000+05:30,4477
40886,2014-04-02T00:00:00.000+05:30,6090
40938,2014-04-03T00:00:00.000+05:30,10974
41036,2014-04-03T00:00:00.000+05:30,4772
41136,2014-04-04T00:00:00.000+05:30,11821
41156,2014-04-04T00:00:00.000+05:30,1638
41200,2014-04-04T00:00:00.000+05:30,1737
41290,2014-04-04T00:00:00.000+05:30,8197
41445,2014-04-06T00:00:00.000+05:30,8024
41660,2014-04-08T00:00:00.000+05:30,4096
41737,2014-04-08T00:00:00.000+05:30,3865
41895,2014-04-09T00:00:00.000+05:30,4121
42218,2014-04-11T00:00:00.000+05:30,2061
42269,2014-04-11T00:00:00.000+05:30,9380
42270,2014-04-11T00:00:00.000+05:30,424
42295,2014-04-11T00:00:00.000+05:30,10332
42334,2014-04-12T00:00:00.000+05:30,10407
42515,2014-04-12T00:00:00.000+05:30,8302
42594,2014-04-13T00:00:00.000+05:30,5943
42683,2014-04-14T00:00:00.000+05:30,3595
42685,2014-04-14T00:00:00.000+05:30,11111
42755,2014-04-15T00:00:00.000+05:30,2091
42765,2014-04-15T00:00:00.000+05:30,2385
42822,2014-04-15T00:00:00.000+05:30,10021
43053,2014-04-18T00:00:00.000+05:30,1129
43060,2014-04-18T00:00:00.000+05:30,3280
43191,2014-04-18T00:00:00.000+05:30,9901
43529,2014-04-21T00:00:00.000+05:30,5466
43583,2014-04-21T00:00:00.000+05:30,1294
43694,2014-04-21T00:00:00.000+05:30,8364
43705,2014-04-21T00:00:00.000+05:30,6375
43782,2014-04-22T00:00:00.000+05:30,10662
43796,2014-04-22T00:00:00.000+05:30,6707
43847,2014-04-23T00:00:00.000+05:30,8256
44038,2014-04-24T00:00:00.000+05:30,5372
44121,2014-04-25T00:00:00.000+05:30,4910
44237,2014-04-25T00:00:00.000+05:30,10901
44478,2014-04-26T00:00:00.000+05:30,6211
44594,2014-04-27T00:00:00.000+05:30,2946
44705,2014-04-27T00:00:00.000+05:30,11618
45062,2014-04-29T00:00:00.000+05:30,4598
45222,2014-05-01T00:00:00.000+05:30,3961
45384,2014-05-02T00:00:00.000+05:30,5438
45441,2014-05-02T00:00:00.000+05:30,10037
45624,2014-05-04T00:00:00.000+05:30,5192
45710,2014-05-04T00:00:00.000+05:30,12256
45724,2014-05-04T00:00:00.000+05:30,4620
45787,2014-05-05T00:00:00.000+05:30,8958
46141,2014-05-07T00:00:00.000+05:30,1576
46158,2014-05-07T00:00:00.000+05:30,10635
46221,2014-05-07T00:00:00.000+05:30,10175
46284,2014-05-07T00:00:00.000+05:30,9095
46334,2014-05-08T00:00:00.000+05:30,1002
46397,2014-05-09T00:00:00.000+05:30,11127
46403,2014-05-09T00:00:00.000+05:30,8401
46496,2014-05-09T00:00:00.000+05:30,11888
46579,2014-05-09T00:00:00.000+05:30,10857
46745,2014-05-10T00:00:00.000+05:30,9444
46829,2014-05-11T00:00:00.000+05:30,4649
46927,2014-05-11T00:00:00.000+05:30,6864
46951,2014-05-12T00:00:00.000+05:30,6408
47120,2014-05-12T00:00:00.000+05:30,11301
47241,2014-05-13T00:00:00.000+05:30,6927
47262,2014-05-13T00:00:00.000+05:30,8133
47477,2014-05-15T00:00:00.000+05:30,9248
47561,2014-05-15T00:00:00.000+05:30,9910
47684,2014-05-16T00:00:00.000+05:30,9954
47737,2014-05-16T00:00:00.000+05:30,4719
47748,2014-05-16T00:00:00.000+05:30,4271
47821,2014-05-17T00:00:00.000+05:30,12018
47885,2014-05-17T00:00:00.000+05:30,9682
47995,2014-05-18T00:00:00.000+05:30,5082
48121,2014-05-19T00:00:00.000+05:30,1673
48230,2014-05-20T00:00:00.000+05:30,9460
48347,2014-05-20T00:00:00.000+05:30,12047
48448,2014-05-21T00:00:00.000+05:30,9230
48511,2014-05-21T00:00:00.000+05:30,7762
48576,2014-05-22T00:00:00.000+05:30,4562
48751,2014-05-24T00:00:00.000+05:30,7238
48923,2014-05-25T00:00:00.000+05:30,10685
48936,2014-05-25T00:00:00.000+05:30,7383
48967,2014-05-25T00:00:00.000+05:30,6919
49012,2014-05-26T00:00:00.000+05:30,8921
49145,2014-05-27T00:00:00.000+05:30,12214
49162,2014-05-27T00:00:00.000+05:30,345
49319,2014-05-28T00:00:00.000+05:30,5403
49481,2014-05-29T00:00:00.000+05:30,10170
49521,2014-05-30T00:00:00.000+05:30,9597
49591,2014-05-30T00:00:00.000+05:30,701
49615,2014-05-31T00:00:00.000+05:30,10429
50095,2014-06-03T00:00:00.000+05:30,8463
50143,2014-06-03T00:00:00.000+05:30,941
50211,2014-06-04T00:00:00.000+05:30,753
50273,2014-06-05T00:00:00.000+05:30,9399
50427,2014-06-06T00:00:00.000+05:30,2610
50514,2014-06-07T00:00:00.000+05:30,5813
50776,2014-06-08T00:00:00.000+05:30,9820
50907,2014-06-09T00:00:00.000+05:30,8259
51109,2014-06-10T00:00:00.000+05:30,11757
51149,2014-06-10T00:00:00.000+05:30,7880
51239,2014-06-11T00:00:00.000+05:30,11578
51302,2014-06-12T00:00:00.000+05:30,2172
51304,2014-06-12T00:00:00.000+05:30,4334
51802,2014-06-14T00:00:00.000+05:30,1581
51944,2014-06-15T00:00:00.000+05:30,7706
52009,2014-06-16T00:00:00.000+05:30,9511
52074,2014-06-16T00:00:00.000+05:30,381
52233,2014-06-17T00:00:00.000+05:30,2802
52291,2014-06-18T00:00:00.000+05:30,9486
52435,2014-06-19T00:00:00.000+05:30,4057
52472,2014-06-19T00:00:00.000+05:30,2641
52568,2014-06-19T00:00:00.000+05:30,2983
52576,2014-06-19T00:00:00.000+05:30,6746
52711,2014-06-20T00:00:00.000+05:30,6358
52808,2014-06-22T00:00:00.000+05:30,8657
52899,2014-06-23T00:00:00.000+05:30,1721
53021,2014-06-24T00:00:00.000+05:30,6753
53091,2014-06-24T00:00:00.000+05:30,11956
53189,2014-06-25T00:00:00.000+05:30,4636
53301,2014-06-25T00:00:00.000+05:30,12366
53322,2014-06-25T00:00:00.000+05:30,2785
53348,2014-06-26T00:00:00.000+05:30,7667
53374,2014-06-26T00:00:00.000+05:30,1888
53476,2014-06-27T00:00:00.000+05:30,3683
53513,2014-06-27T00:00:00.000+05:30,10785
53720,2014-06-28T00:00:00.000+05:30,12382
53793,2014-06-29T00:00:00.000+05:30,1011
53812,2014-06-29T00:00:00.000+05:30,3748
53818,2014-06-29T00:00:00.000+05:30,11102
